customer_id,customer_total_spend,customer_total_orders,avg_order_value,last_order_date,purchase_frequency,age,discount_sensitivity,recency_days,cluster
C0072,188312.66,26,7242.794615384615,2025-12-10,5.41,43.0,0.266,21,0
C0073,70775.95,15,4718.3966666666665,2025-11-07,2.32,28.0,0.216,54,0
C0075,31895.35,4,7973.8375,2025-12-13,0.88,55.0,0.812,18,1
C0076,25636.14,3,8545.38,2025-01-23,0.61,30.0,0.802,342,1
C0077,95009.35,2,47504.675,2025-11-12,1.11,47.0,0.566,49,1
C0078,332755.62,19,17513.453684210526,2025-12-21,4.42,38.0,0.394,10,0
C0079,275942.7,24,11497.612500000001,2025-12-31,4.67,39.0,0.437,0,0
C0080,135969.15,18,7553.841666666666,2025-12-25,3.7799999999999994,45.0,0.188,6,0
C0081,340102.28,30,11336.742666666667,2025-12-20,4.91,26.0,0.29,11,0
C0082,27980.149999999998,2,13990.074999999999,2025-07-12,0.73,38.0,0.929,172,1
C0083,395819.88,26,15223.841538461538,2025-12-07,4.91,28.0,0.443,24,0
C0084,481302.3,20,24065.114999999998,2025-12-06,3.2400000000000007,28.0,0.43200000000000005,25,0
C0085,1785.74,3,595.2466666666667,2025-07-06,1.4400000000000002,25.0,0.7079999999999999,178,1
C0086,32704.88,4,8176.22,2025-12-15,1.46,26.0,0.726,16,1
C0087,42788.98,5,8557.796,2025-12-31,1.46,18.0,0.538,0,1
C0088,65718.25,14,4694.160714285715,2025-11-29,3.56,36.0,0.36900000000000005,32,0
C0090,60514.35,6,10085.725,2025-12-04,2.41,25.0,0.698,27,1
C0091,51014.240000000005,8,6376.780000000001,2025-12-02,2.72,34.0,0.707,29,1
C0092,31135.44,4,7783.86,2025-12-12,0.96,33.0,0.924,19,1
C0093,216705.07,21,10319.289047619048,2025-12-12,5.55,40.0,0.394,19,0
C0094,369968.75,30,12332.291666666666,2025-12-27,5.429999999999999,34.0,0.327,4,0
C0095,13415.71,4,3353.9275,2025-09-05,1.35,39.0,0.665,117,1
C0096,249895.25,16,15618.453125,2025-12-29,5.36,61.0,0.309,2,0
C0097,1304232.8699999999,37,35249.53702702702,2025-12-14,6.89,27.0,0.309,17,0
C0098,643707.69,39,16505.325384615382,2025-12-19,6.1,44.0,0.433,12,0
C0099,93665.01,5,18733.002,2025-11-25,1.57,31.0,0.516,36,1
C0100,156909.74,9,17434.415555555555,2025-12-22,2.25,26.0,0.614,9,1
C0101,78590.76000000001,3,26196.920000000002,2025-12-27,0.85,22.0,0.8729999999999999,4,1
C0102,313457.0,16,19591.0625,2025-12-03,3.29,19.0,0.423,28,0
C0103,34069.63,2,17034.815,2025-10-23,0.5,43.0,0.87,69,1
C0104,109971.75,5,21994.35,2025-12-08,1.51,28.0,0.697,23,1
C0105,31015.45,11,2819.586363636364,2025-12-27,2.16,39.0,0.47100000000000003,4,1
C0106,412375.77999999997,32,12886.743124999999,2025-12-23,5.24,40.0,0.512,8,0
C0107,48044.54,9,5338.282222222222,2025-12-25,0.89,18.0,0.656,6,1
C0109,101505.68,5,20301.136,2025-12-20,1.13,41.0,0.798,11,1
C0110,7507.02,4,1876.755,2025-11-29,1.11,18.0,0.864,32,1
C0111,46569.3,10,4656.93,2025-12-14,2.81,37.0,0.406,17,0
C0112,292262.95,30,9742.098333333333,2025-12-14,5.46,38.0,0.509,17,0
C0113,49940.68,13,3841.590769230769,2025-12-16,3.13,32.0,0.477,15,0
C0114,253472.03,12,21122.669166666667,2025-12-26,3.0499999999999994,31.0,0.17699999999999996,5,0
C0115,332164.08,25,13286.5632,2025-12-04,3.92,40.0,0.345,27,0
C0116,166933.08,3,55644.35999999999,2025-07-27,1.31,37.0,0.498,157,1
C0117,220.02,1,220.02,2025-11-22,0.9,48.0,0.809,39,1
C0118,944112.24,34,27768.00705882353,2025-12-18,6.15,35.0,0.265,13,0
C0119,545598.12,2,272799.06,2025-12-20,0.42,44.0,0.794,11,2
C0120,22186.48,3,7395.493333333333,2025-07-06,1.42,38.0,0.801,178,1
C0121,173982.45,21,8284.878571428571,2025-12-29,3.8,28.0,0.342,2,0
C0122,73331.01999999999,4,18332.754999999997,2025-11-19,1.47,23.0,0.573,42,1
C0123,270505.11,26,10404.042692307692,2025-12-09,4.37,18.0,0.312,22,0
C0124,52545.91,3,17515.303333333333,2025-09-12,0.66,18.0,0.7079999999999999,110,1
C0125,39251.14,3,13083.713333333333,2025-12-09,1.49,34.0,0.7440000000000001,22,1
C0126,1099.9,1,1099.9,2025-06-24,0.5,24.0,0.847,190,1
C0127,25051.08,2,12525.54,2025-12-28,0.45,36.0,0.778,3,1
C0129,137967.34,13,10612.872307692307,2025-12-05,2.29,41.0,0.597,26,1
C0130,37054.16,4,9263.54,2025-12-10,0.53,40.0,0.747,21,1
C0131,940314.74,15,62687.649333333335,2025-11-21,3.03,46.0,0.732,40,0
C0132,1737.78,1,1737.78,2025-05-24,0.47,37.0,0.847,221,1
C0133,25903.31,5,5180.662,2025-12-24,1.13,38.0,0.469,7,1
C0134,179920.66999999998,11,16356.424545454543,2025-11-17,2.15,39.0,0.55,44,1
C0135,41014.94,3,13671.646666666667,2025-06-09,0.96,33.0,0.834,205,1
C0136,137991.88999999998,9,15332.43222222222,2025-12-31,1.75,37.0,0.711,0,1
C0137,94491.54000000001,4,23622.885000000002,2025-11-21,1.09,42.0,0.655,40,1
C0138,150128.06,21,7148.955238095238,2025-12-28,2.98,35.0,0.463,3,0
C0139,145468.04,15,9697.869333333334,2025-12-31,4.05,37.0,0.451,0,0
C0140,42450.090000000004,6,7075.015,2025-11-05,1.16,37.0,0.6709999999999999,56,1
C0141,124653.94,11,11332.176363636363,2025-12-27,2.39,30.0,0.278,4,0
C0142,314794.95,21,14990.235714285714,2025-12-24,4.4,40.0,0.26,7,0
C0143,3976.26,3,1325.42,2025-11-07,0.56,18.0,0.858,54,1
C0145,52080.270000000004,7,7440.038571428572,2025-11-23,2.96,39.0,0.504,38,1
C0146,127131.41,8,15891.42625,2025-12-24,2.16,47.0,0.469,7,0
C0147,38969.11,10,3896.911,2025-12-16,2.82,33.0,0.644,15,1
C0148,11397.0,2,5698.5,2025-09-21,0.99,18.0,0.771,101,1
C0149,100838.1,1,100838.1,2025-06-09,1.22,38.0,0.638,205,1
C0150,24845.75,4,6211.4375,2025-08-17,2.9,26.0,0.418,136,1
C0151,186.48,1,186.48,2025-02-19,0.77,18.0,0.891,315,1
C0152,84726.94,18,4707.052222222223,2025-12-29,2.8,23.0,0.733,2,1
C0153,270724.25,10,27072.425,2025-12-09,1.92,33.0,0.693,22,1
C0154,67625.21,8,8453.15125,2025-12-29,1.33,33.0,0.621,2,1
C0155,8509.05,4,2127.2625,2025-11-23,1.03,35.0,0.519,38,1
C0156,21046.65,3,7015.55,2025-12-14,0.9499999999999998,43.0,0.858,17,1
C0157,92085.97,6,15347.661666666667,2025-11-28,2.34,41.0,0.155,33,0
C0158,175023.85,14,12501.703571428572,2025-12-26,3.04,50.0,0.468,5,0
C0159,182911.01,12,15242.584166666667,2025-12-16,2.44,35.0,0.431,15,0
C0160,96182.17,12,8015.180833333333,2025-12-29,2.97,33.0,0.3960000000000001,2,0
C0161,2942.51,1,2942.51,2025-05-04,1.31,47.0,0.719,241,1
C0162,110723.37,3,36907.79,2025-08-19,1.38,47.0,0.789,134,1
C0163,259422.47999999998,26,9977.787692307691,2025-12-26,4.84,47.0,0.276,5,0
C0164,93892.28,14,6706.591428571429,2025-11-25,2.85,43.0,0.572,36,0
C0165,33123.98,4,8280.995,2025-09-11,2.04,26.0,0.686,111,1
C0166,19437.239999999998,3,6479.079999999999,2025-10-13,0.66,46.0,0.935,79,1
C0167,65114.93000000001,7,9302.132857142858,2025-12-29,1.36,30.0,0.894,2,1
C0168,4712.6,2,2356.3,2025-01-08,1.35,18.0,0.654,357,1
C0169,1313544.07,24,54731.00291666667,2025-12-18,5.15,33.0,0.25,13,0
C0170,2716.4700000000003,3,905.4900000000001,2025-12-19,1.38,18.0,0.472,12,1
C0171,258153.94,28,9219.783571428572,2025-12-26,5.07,27.0,0.346,5,0
C0172,102568.88,13,7889.913846153847,2025-12-02,3.18,31.0,0.4169999999999999,29,0
C0173,7215.860000000001,2,3607.9300000000003,2025-11-20,0.51,43.0,0.858,41,1
C0174,597245.26,38,15716.98052631579,2025-12-28,5.72,50.0,0.271,3,0
C0175,1658.66,1,1658.66,2025-02-12,0.6,44.0,0.858,322,1
C0176,11141.5,2,5570.75,2025-12-12,0.46,40.0,0.79,19,1
C0177,123872.12999999999,16,7742.008124999999,2025-12-17,3.09,43.0,0.28,14,0
C0178,3783.24,3,1261.08,2025-12-23,0.81,33.0,0.746,8,1
C0179,42318.47,4,10579.6175,2025-12-06,1.23,30.0,0.595,25,1
C0180,32397.9,1,32397.9,2025-10-31,0.7,26.0,0.699,61,1
C0181,735007.49,35,21000.214,2025-12-21,5.47,22.0,0.591,10,0
C0182,1172542.8,42,27917.685714285715,2025-12-29,6.87,35.0,0.497,2,0
C0183,360539.32,14,25752.808571428573,2025-12-19,2.88,31.0,0.403,12,0
C0184,2752857.6199999996,12,229404.80166666664,2025-11-05,1.46,22.0,0.565,56,2
C0186,794.99,1,794.99,2025-04-11,0.41,37.0,0.941,264,1
C0187,91928.19,9,10214.243333333334,2025-12-25,2.43,43.0,0.687,6,1
C0188,210279.96000000002,4,52569.990000000005,2025-11-15,0.47,48.0,0.698,46,1
C0189,100390.18,11,9126.38,2025-12-09,3.15,29.0,0.486,22,0
C0190,267378.63,23,11625.157826086957,2025-12-02,4.5,35.0,0.177,29,0
C0191,31463.07,9,3495.8966666666665,2025-12-25,1.31,22.0,0.532,6,1
C0192,223750.82,7,31964.402857142857,2025-12-27,2.4,32.0,0.557,4,1
C0193,66810.22,4,16702.555,2025-12-07,0.51,32.0,0.799,24,1
C0194,188799.97,34,5552.940294117647,2025-12-30,5.93,56.0,0.536,1,0
C0195,9298.93,3,3099.6433333333334,2025-11-24,1.07,18.0,0.848,37,1
C0196,227602.14,23,9895.745217391304,2025-12-31,3.7400000000000007,32.0,0.227,0,0
C0197,428381.37,24,17849.22375,2025-12-29,4.33,37.0,0.227,2,0
C0198,45207.55,6,7534.591666666667,2025-09-06,1.36,35.0,0.467,116,1
C0199,38279.6,3,12759.866666666667,2025-10-21,1.09,28.0,0.42,71,1
C0200,429214.1,29,14800.48620689655,2025-12-28,5.03,40.0,0.256,3,0
C0201,15177.36,1,15177.36,2025-01-20,0.74,28.0,0.864,345,1
C0202,193346.06,8,24168.2575,2025-12-04,2.49,53.0,0.402,27,0
C0203,142602.28,6,23767.046666666665,2025-12-22,1.2,45.0,0.709,9,1
C0204,916.74,1,916.74,2025-02-15,1.24,38.0,0.928,319,1
C0205,332773.42,24,13865.559166666666,2025-11-24,4.67,43.0,0.249,37,0
C0206,61089.240000000005,13,4699.172307692308,2025-12-27,3.8,28.0,0.18,4,0
C0207,44972.45,2,22486.225,2025-06-02,1.39,26.0,0.684,212,1
C0208,179.94,1,179.94,2025-10-04,0.44,39.0,0.82,88,1
C0209,92828.12,10,9282.812,2025-12-31,1.24,24.0,0.828,0,1
C0210,7101.07,3,2367.023333333333,2025-11-01,0.44,29.0,0.842,60,1
C0211,73181.67000000001,12,6098.472500000001,2025-12-26,3.1300000000000003,55.0,0.409,5,0
C0212,49812.02,3,16604.006666666664,2025-12-27,1.06,28.0,0.814,4,1
C0213,8015.97,3,2671.9900000000002,2025-05-09,0.88,35.0,0.904,236,1
C0214,27927.469999999998,3,9309.156666666666,2025-10-12,0.79,49.0,0.806,80,1
C0215,338085.77,7,48297.967142857146,2025-12-29,2.31,48.0,0.299,2,0
C0217,356183.9,3,118727.96666666667,2025-07-15,0.87,32.0,0.936,169,2
C0218,601429.84,44,13668.859999999999,2025-12-26,6.9,39.0,0.276,5,0
C0219,1182.36,1,1182.36,2025-02-25,0.98,42.0,0.805,309,1
C0221,159744.2,14,11410.300000000001,2025-12-29,4.04,42.0,0.319,2,0
C0222,45547.12,2,22773.56,2025-09-03,0.8,37.0,0.877,119,1
C0223,356300.4,33,10796.98181818182,2025-12-21,6.17,30.0,0.351,10,0
C0224,851.44,1,851.44,2025-02-22,0.88,18.0,0.816,312,1
C0225,281899.21,26,10842.277307692308,2025-12-27,4.67,22.0,0.3,4,0
C0226,327863.82,26,12610.146923076923,2025-12-17,5.02,26.0,0.343,14,0
C0227,144132.93,15,9608.862,2025-12-27,2.56,38.0,0.664,4,1
C0228,54123.33,3,18041.11,2025-10-28,0.96,33.0,0.9010000000000001,64,1
C0229,205564.66,12,17130.388333333332,2025-12-28,3.2000000000000006,52.0,0.218,3,0
C0230,130381.14,19,6862.1652631578945,2025-12-30,3.91,52.0,0.428,1,0
C0231,77152.71,26,2967.4119230769234,2025-12-28,4.930000000000001,41.0,0.299,3,0
C0232,88394.08,18,4910.782222222222,2025-11-10,4.73,37.0,0.425,51,0
C0233,12640.0,2,6320.0,2025-06-10,0.76,38.0,0.949,204,1
C0234,11954.98,1,11954.98,2025-01-21,0.4,25.0,0.718,344,1
C0235,183519.38999999998,19,9658.915263157895,2025-10-25,3.12,36.0,0.692,67,0
C0236,67207.32,3,22402.440000000002,2025-11-24,1.06,43.0,0.8969999999999999,37,1
C0237,213359.78999999998,5,42671.958,2025-09-12,1.23,40.0,0.908,110,1
C0238,349376.88,5,69875.376,2025-11-15,1.47,32.0,0.484,46,1
C0239,6897.29,2,3448.645,2025-10-30,0.73,22.0,0.747,62,1
C0240,157.49,1,157.49,2025-11-13,0.78,42.0,0.662,48,1
C0242,349440.29,30,11648.009666666667,2025-12-23,4.95,58.0,0.293,8,0
C0243,107467.52,22,4884.887272727273,2025-12-15,4.54,40.0,0.322,16,0
C0244,291212.9,29,10041.824137931035,2025-12-27,5.03,46.0,0.225,4,0
C0245,90845.7,9,10093.966666666667,2025-11-16,2.02,18.0,0.725,45,1
C0246,147213.01,18,8178.500555555556,2025-12-28,4.28,38.0,0.395,3,0
C0247,484882.3,33,14693.40303030303,2025-12-20,5.28,18.0,0.438,11,0
C0248,19080.28,3,6360.093333333333,2025-10-09,1.02,31.0,0.775,83,1
C0249,10626.52,4,2656.63,2025-09-10,1.09,35.0,0.691,112,1
C0250,20264.06,7,2894.8657142857146,2025-12-11,2.3,34.0,0.248,20,0
C0251,75141.63,10,7514.1630000000005,2025-12-22,1.97,18.0,0.499,9,1
C0252,37025.81,11,3365.982727272727,2025-11-11,3.6,41.0,0.331,50,0
C0254,157345.8,1,157345.8,2025-09-18,0.85,20.0,0.776,104,2
C0255,426296.85,26,16396.03269230769,2025-12-19,5.65,22.0,0.467,12,0
C0256,10824.3,1,10824.3,2025-04-13,1.18,29.0,0.894,262,1
C0257,84141.26000000001,7,12020.180000000002,2025-11-24,2.14,30.0,0.476,37,1
C0258,315994.76,20,15799.738000000001,2025-11-23,4.13,36.0,0.229,38,0
C0259,255849.75,1,255849.75,2025-01-20,0.61,38.0,0.713,345,2
C0260,19495.21,3,6498.403333333333,2025-09-02,1.49,18.0,0.745,120,1
C0262,16025.11,6,2670.851666666667,2025-11-17,1.82,20.0,0.747,44,1
C0263,295.63,1,295.63,2025-03-18,0.5,30.0,0.865,288,1
C0264,5124.48,1,5124.48,2025-11-19,0.69,26.0,0.82,42,1
C0265,6298.5,5,1259.7,2025-10-29,1.39,22.0,0.849,63,1
C0266,16355.43,6,2725.905,2025-11-22,1.83,40.0,0.447,39,1
C0267,160415.4,8,20051.925,2025-12-15,2.47,18.0,0.697,16,1
C0268,2539.5,3,846.5,2025-11-20,0.53,22.0,0.923,41,1
C0269,196541.96,7,28077.422857142858,2025-11-07,1.34,29.0,0.655,54,1
C0270,96593.27,4,24148.3175,2025-12-27,1.24,43.0,0.747,4,1
C0271,20078.57,3,6692.856666666667,2025-12-01,1.21,44.0,0.582,30,1
C0272,72853.05,10,7285.305,2025-11-23,2.06,18.0,0.535,38,1
C0273,285720.95,27,10582.257407407407,2025-12-29,5.04,54.0,0.498,2,0
C0274,8608.37,4,2152.0925,2025-06-13,1.07,41.0,0.487,201,1
C0275,460563.5,20,23028.175,2025-12-22,4.12,43.0,0.337,9,0
C0276,209013.65,22,9500.620454545455,2025-12-12,5.22,24.0,0.565,19,0
C0277,28078.37,6,4679.7283333333335,2025-12-23,1.23,28.0,0.428,8,1
C0278,291607.19,22,13254.872272727273,2025-12-22,3.42,25.0,0.317,9,0
C0279,3159.22,1,3159.22,2025-03-19,1.25,26.0,0.425,287,1
C0280,4235.01,2,2117.505,2025-09-09,1.06,23.0,0.943,113,1
C0281,73759.87,13,5673.836153846153,2025-11-26,4.930000000000001,35.0,0.22900000000000004,35,0
C0282,37864.56,3,12621.519999999999,2025-10-10,0.98,27.0,0.79,82,1
C0283,39448.96000000001,8,4931.120000000001,2025-12-24,2.79,32.0,0.567,7,1
C0285,32094.02,3,10698.006666666666,2025-12-15,1.05,22.0,0.827,16,1
C0286,390.85,2,195.425,2025-07-24,0.78,41.0,0.889,160,1
C0287,773586.24,19,40715.06526315789,2025-12-31,4.24,34.0,0.168,0,0
C0288,4445.1,4,1111.275,2025-11-02,1.32,47.0,0.803,59,1
C0289,139801.5,24,5825.0625,2025-12-10,3.73,35.0,0.562,21,0
C0290,301401.27,25,12056.0508,2025-12-29,5.43,53.0,0.327,2,0
C0291,87730.17,4,21932.5425,2025-09-16,1.37,20.0,0.409,106,1
C0292,42999.619999999995,3,14333.206666666665,2025-09-28,1.19,28.0,0.806,94,1
C0293,60997.17,12,5083.0975,2025-12-31,3.1,31.0,0.263,0,0
C0294,74717.42,3,24905.806666666667,2025-12-19,1.25,33.0,0.803,12,1
C0295,1705.6999999999998,2,852.8499999999999,2025-07-13,0.66,34.0,0.899,171,1
C0296,32025.65,4,8006.4125,2025-12-08,1.37,28.0,0.764,23,1
C0297,75652.28,4,18913.07,2025-11-27,1.33,31.0,0.547,34,1
C0298,34606.07,7,4943.7242857142855,2025-12-28,2.9899999999999998,18.0,0.5729999999999998,3,1
C0299,51059.08,8,6382.385,2025-12-01,1.53,31.0,0.439,30,1
C0300,4495.03,3,1498.3433333333332,2025-11-05,0.93,45.0,0.656,56,1
C0301,12865.82,2,6432.91,2025-04-05,0.75,32.0,0.687,270,1
C0302,362800.39,13,27907.722307692307,2025-11-24,2.61,36.0,0.482,37,0
C0303,261158.05000000002,13,20089.08076923077,2025-12-25,2.8999999999999995,18.0,0.41000000000000003,6,0
C0304,21623.91,10,2162.391,2025-12-16,2.21,39.0,0.381,15,0
C0305,4484.58,3,1494.86,2025-12-17,1.29,30.0,0.661,14,1
C0306,1377.39,1,1377.39,2025-07-26,0.49,25.0,0.887,158,1
C0307,17382.19,8,2172.77375,2025-12-19,2.09,33.0,0.742,12,1
C0308,250170.85,22,11371.402272727273,2025-12-29,3.87,35.0,0.356,2,0
C0309,9776.0,1,9776.0,2025-04-11,1.0,31.0,0.932,264,1
C0310,10563.69,1,10563.69,2025-08-19,0.89,33.0,0.666,134,1
C0311,174480.24,11,15861.839999999998,2025-08-30,3.1899999999999995,23.0,0.562,123,1
C0312,888107.25,48,18502.234375,2025-12-18,6.669999999999999,24.0,0.393,13,0
C0313,11864.1,1,11864.1,2025-09-15,0.74,39.0,0.693,107,1
C0314,56566.04,19,2977.16,2025-12-24,4.6,41.0,0.406,7,0
C0315,14099.579999999998,5,2819.9159999999997,2025-06-29,1.98,37.0,0.504,185,1
C0316,74844.35,8,9355.54375,2025-12-14,1.43,29.0,0.452,17,1
C0317,767.64,1,767.64,2025-07-26,0.69,28.0,0.925,158,1
C0318,54741.1,8,6842.6375,2025-12-14,2.71,41.0,0.555,17,1
C0319,79802.31000000001,9,8866.923333333334,2025-11-20,2.2,18.0,0.726,41,1
C0320,86659.97,9,9628.885555555556,2025-12-08,2.56,23.0,0.556,23,1
C0321,62424.12,12,5202.01,2025-07-30,3.02,26.0,0.512,154,1
C0322,974507.43,32,30453.3571875,2025-12-10,6.37,36.0,0.266,21,0
C0323,30964.909999999996,5,6192.981999999999,2025-12-10,2.27,27.0,0.729,21,1
C0324,114435.67,16,7152.229375,2025-12-09,3.56,40.0,0.386,22,0
C0325,57702.39,10,5770.239,2025-12-27,2.24,46.0,0.277,4,0
C0326,16208.35,7,2315.4785714285713,2025-12-03,1.44,31.0,0.43,28,1
C0327,129326.23000000001,16,8082.889375000001,2025-12-31,2.71,32.0,0.483,0,0
C0328,55536.93,10,5553.693,2025-12-13,2.5,41.0,0.609,18,1
C0329,78024.47,9,8669.385555555556,2025-11-07,1.5,35.0,0.642,54,1
C0330,3287.94,1,3287.94,2025-08-16,1.37,36.0,0.687,137,1
C0331,20291.78,6,3381.963333333333,2025-11-05,1.22,36.0,0.767,56,1
C0332,108715.94,23,4726.78,2025-12-18,4.8,32.0,0.259,13,0
C0333,37449.16,7,5349.88,2025-11-22,1.48,26.0,0.885,39,1
C0334,102095.23999999999,3,34031.746666666666,2025-11-22,0.67,25.0,0.698,39,1
C0335,48209.49,9,5356.61,2025-12-10,1.09,25.0,0.825,21,1
C0336,627.07,2,313.535,2025-10-13,0.74,39.0,0.926,79,1
C0337,5089.68,3,1696.5600000000002,2025-06-29,0.92,28.0,0.8489999999999999,185,1
C0338,49584.090000000004,9,5509.343333333334,2025-12-06,1.45,44.0,0.577,25,1
C0339,129980.57,22,5908.207727272727,2025-12-21,3.64,38.0,0.152,10,0
C0340,166552.84,18,9252.935555555556,2025-12-19,3.5999999999999996,18.0,0.6,12,0
C0341,293362.04000000004,33,8889.758787878789,2025-11-27,6.27,43.0,0.461,34,0
C0342,48927.37,3,16309.123333333335,2025-09-19,0.96,25.0,0.801,103,1
C0343,28018.170000000002,8,3502.2712500000002,2025-10-26,2.58,33.0,0.418,66,1
C0344,45338.86,5,9067.772,2025-12-04,1.8,31.0,0.625,27,1
C0345,20590.769999999997,8,2573.8462499999996,2025-12-30,1.36,52.0,0.46,1,1
